file,bytes
artifact_shapes.csv,186
final_bw2006_horizon_coefficients.csv,9934
final_bw2006_horizon_tables.tex,9029
final_bw2006_spread_classification.csv,775
final_directional_expected_signed_t_heatmap.png,75050
final_directional_legs.csv,676936
final_directional_spread_correlation_long.csv,3977
final_directional_spread_correlation_matrix.csv,2400
final_directional_spreads.csv,462496
final_dividend_premium_proxy_diagnostics.csv,44393
final_dividend_premium_proxy_source.csv,47473
final_factor_forward_return_windows.csv,108154
final_factor_monthly_wide.csv,40065
final_mechanical_decile_spreads.csv,267013
final_nonoverlap_horizon_results.csv,666547
final_nonoverlap_horizon_results_bootstrap.csv,762038
final_nonoverlap_horizon_summary_by_characteristic.csv,9195
final_nonoverlap_horizon_summary_by_horizon.csv,1045
final_omxs30_drawdown_periods.csv,520
final_omxs30_selected_standardized_proxy_drawdown_panel.csv,22179
final_omxs30_selected_standardized_proxy_drawdown_panels.png,477696
final_omxs30_sent_orth_drawdown_panel.csv,10022
final_omxs30_sent_orth_drawdowns_over_time.png,140395
final_output_inventory.csv,0
final_persistence_robustness_summary.csv,21383
final_portfolio_lagged_sort_signal_coverage.csv,137028
final_portfolio_operationalisation_metadata.csv,1246
final_portfolio_returns.csv,2644397
final_predictive_regression_panel_by_leg.csv,7473993
final_predictive_regression_panel_directional_spreads.csv,4218783
final_predictive_results_by_leg.csv,674298
final_predictive_results_by_leg_bootstrap.csv,777486
final_predictive_results_directional_spreads.csv,344768
final_predictive_results_directional_spreads_bootstrap.csv,396813
final_predictive_return_window_numeric_summary.csv,895
final_raw_sentiment_proxy_descriptive_statistics.csv,995
final_raw_sentiment_proxy_descriptive_statistics_table.tex,1274
final_raw_vs_orth_directional_comparison_by_characteristic.csv,1035
final_raw_vs_orth_mean_expected_signed_t_by_characteristic.png,59113
final_regression_controls_by_horizon.csv,249671
final_sentiment_annual.csv,10748
final_sentiment_diagnostic_dividend_premium_proxy_role.csv,254
final_sentiment_diagnostic_lead_lag_selection.csv,562
final_sentiment_diagnostic_stage2_reestimated_weights.csv,223
final_sentiment_diagnostic_stage2_selected_variables.csv,71
final_sentiment_diagnostic_stage3_eigenvalues.csv,528
final_sentiment_diagnostic_stage3_macro_controls.csv,28
final_sentiment_diagnostic_stage3_sample_stats.csv,475
final_sentiment_diagnostic_stage3_selected_variables.csv,78
final_sentiment_diagnostic_stage3_weighted_coefficients.csv,975
final_sentiment_innovation_ar1_diagnostics.csv,338
final_sentiment_innovation_monthly.csv,33560
final_sentiment_innovation_results.csv,132173
final_sentiment_innovation_results_bootstrap.csv,149664
final_sentiment_innovation_summary_by_characteristic.csv,2809
final_sentiment_innovation_summary_by_horizon.csv,1298
final_sentiment_monthly.csv,119777
final_sentiment_numeric_summary.csv,2149
final_sentiment_orth_div_premium_over_time.png,89334
final_sentiment_orth_minus_raw_div_premium_over_time.png,98052
final_sentiment_orth_minus_sibley_div_premium_over_time.png,87715
final_sentiment_orth_vs_sibley_black_yellow_over_time.png,134354
final_sentiment_pca_construction_tables.tex,5125
final_sentiment_pca_lead_lag_selection.csv,427
final_sentiment_pca_stage1_eigenvalues.csv,1026
final_sentiment_pca_stage1_loadings.csv,2142
final_sentiment_pca_stage2_correlations.csv,233
final_sentiment_pca_stage2_eigenvalues.csv,540
final_sentiment_pca_stage2_weighted_coefficients.csv,962
final_sentiment_pca_stage3_correlations.csv,248
final_sentiment_pca_stage3_eigenvalues.csv,516
final_sentiment_pca_stage3_weighted_coefficients.csv,913
final_sentiment_raw_minus_sibley_div_premium_over_time.png,110345
final_sentiment_raw_vs_orth_correlation.csv,271
final_sentiment_raw_vs_orth_div_premium_over_time.png,187098
final_sentiment_regression_panel_monthly.csv,68274
final_sentiment_sibley_macro_annual.csv,10763
final_sentiment_sibley_macro_correlation.csv,157
final_sentiment_sibley_macro_diagnostic_dividend_premium_proxy_role.csv,254
final_sentiment_sibley_macro_diagnostic_lead_lag_selection.csv,562
final_sentiment_sibley_macro_diagnostic_stage2_reestimated_weights.csv,223
final_sentiment_sibley_macro_diagnostic_stage2_selected_variables.csv,71
final_sentiment_sibley_macro_diagnostic_stage3_eigenvalues.csv,536
final_sentiment_sibley_macro_diagnostic_stage3_macro_controls.csv,69
final_sentiment_sibley_macro_diagnostic_stage3_sample_stats.csv,471
final_sentiment_sibley_macro_diagnostic_stage3_selected_variables.csv,78
final_sentiment_sibley_macro_diagnostic_stage3_weighted_coefficients.csv,974
final_sentiment_sibley_macro_monthly.csv,119936
final_sentiment_sibley_macro_numeric_summary.csv,1018
final_sentiment_sibley_macro_over_time.png,141131
final_sibley_characteristic_horizon_appendix.csv,7652
final_sibley_characteristic_horizon_appendix_table.tex,4759
final_sibley_macro_controls_monthly.csv,61039
final_sibley_sentiment_comparison_by_characteristic.csv,4929
final_sibley_sentiment_comparison_by_horizon.csv,2225
final_stambaugh_leg_classification_12m.csv,1400
final_standardized_sentiment_proxies_over_time.csv,41336
final_standardized_sentiment_proxies_over_time.png,717149
final_summary_by_leg.csv,5317
final_summary_directional_by_characteristic.csv,7068
final_summary_directional_by_horizon.csv,3110
final_top_directional_sentiment_tests.csv,22250
